coins = 38794
goodygravity = -1
goodyinvulnerable = 2
goodyextratime = 2
HighScoreLevel9_Points5 = 10
HighScoreLevel9_Points4 = 20
HighScoreLevel9_Points3 = 30
HighScoreLevel9_Points1 = 50
HighScoreLevel9_Points2 = 40
HighScoreLevel8_Points2 = 40
HighScoreLevel8_Points1 = 50
HighScoreLevel8_Points3 = 30
HighScoreLevel8_Points4 = 20
HighScoreLevel8_Points5 = 10
HighScoreLevel7_Points2 = 40
HighScoreLevel7_Points1 = 50
HighScoreLevel7_Points3 = 30
HighScoreLevel7_Points4 = 20
HighScoreLevel7_Points5 = 10
HighScoreLevel1_Points1 = 2660
HighScoreLevel1_Points3 = 2387
HighScoreLevel1_Points4 = 360
HighScoreLevel1_Points5 = 350
HighScoreLevel1_Points2 = 2600
HighScoreLevel2_Points5 = 30
HighScoreLevel2_Points4 = 40
HighScoreLevel2_Points3 = 50
HighScoreLevel2_Points1 = 540
HighScoreLevel2_Points2 = 510
HighScoreLevel3_Points5 = 10
HighScoreLevel3_Points4 = 20
HighScoreLevel3_Points3 = 30
HighScoreLevel3_Points1 = 50
HighScoreLevel3_Points2 = 40
HighScoreLevel4_Points5 = 10
HighScoreLevel4_Points4 = 20
HighScoreLevel4_Points3 = 30
HighScoreLevel4_Points1 = 50
HighScoreLevel4_Points2 = 40
HighScoreLevel5_Points5 = 10
HighScoreLevel5_Points4 = 20
HighScoreLevel5_Points3 = 30
HighScoreLevel5_Points1 = 50
HighScoreLevel5_Points2 = 40
HighScoreLevel6_Points5 = 10
HighScoreLevel6_Points4 = 20
HighScoreLevel6_Points3 = 30
HighScoreLevel6_Points1 = 50
HighScoreLevel6_Points2 = 40
goodyextraball = 2
HighScoreLevel6_Name5 = here.
HighScoreLevel5_Name5 = here.
HighScoreLevel4_Name5 = here.
HighScoreLevel3_Name5 = here.
HighScoreLevel2_Name5 = Blue
HighScoreLevel1_Name5 = rocks
HighScoreLevel7_Name5 = here.
HighScoreLevel8_Name5 = here.
HighScoreLevel9_Name5 = here.
HighScoreLevel6_Name4 = were
HighScoreLevel5_Name4 = were
HighScoreLevel4_Name4 = were
HighScoreLevel3_Name4 = were
HighScoreLevel2_Name4 = and
HighScoreLevel1_Name4 = Koschi
HighScoreLevel7_Name4 = were
HighScoreLevel8_Name4 = were
HighScoreLevel9_Name4 = were
HighScoreLevel6_Name3 = Blue
HighScoreLevel5_Name3 = Blue
HighScoreLevel4_Name3 = Blue
HighScoreLevel3_Name3 = Blue
HighScoreLevel2_Name3 = Koschi
HighScoreLevel1_Name3 = geht
HighScoreLevel7_Name3 = Blue
HighScoreLevel8_Name3 = Blue
HighScoreLevel9_Name3 = Blue
HighScoreLevel7_Name2 = and
HighScoreLevel8_Name2 = and
HighScoreLevel9_Name2 = and
HighScoreLevel9_Name1 = Koschi
HighScoreLevel8_Name1 = Koschi
HighScoreLevel7_Name1 = Koschi
HighScoreLevel1_Name1 = j
HighScoreLevel2_Name1 = Koschi
HighScoreLevel3_Name1 = Koschi
HighScoreLevel4_Name1 = Koschi
HighScoreLevel5_Name1 = Koschi
HighScoreLevel6_Name1 = Koschi
HighScoreLevel3_Name2 = and
HighScoreLevel2_Name2 = k
HighScoreLevel1_Name2 = Koschi
HighScoreLevel6_Name2 = and
HighScoreLevel5_Name2 = and
HighScoreLevel4_Name2 = and
HighScoreLevel10_Points5 = 10
HighScoreLevel10_Points4 = 20
HighScoreLevel10_Points3 = 30
HighScoreLevel10_Points1 = 50
HighScoreLevel10_Points2 = 40
HighScoreLevel10_Name5 = here.
HighScoreLevel10_Name4 = were
HighScoreLevel10_Name3 = Blue
HighScoreLevel10_Name2 = and
HighScoreLevel10_Name1 = Koschi
HighScoreLevel11_Points5 = 10
HighScoreLevel11_Points4 = 20
HighScoreLevel11_Points3 = 30
HighScoreLevel11_Points1 = 50
HighScoreLevel11_Points2 = 40
HighScoreLevel11_Name5 = here.
HighScoreLevel11_Name4 = were
HighScoreLevel11_Name3 = Blue
HighScoreLevel11_Name2 = and
HighScoreLevel11_Name1 = Koschi
UnlockedLevel = 12
